tanggal,wilayah,waktu,cuaca,kelembaban_persen,suhu_derajat_celcius
2017-03-10,Jakarta Pusat,Dini Hari,Berawan,55 - 90,23 - 33
2017-03-10,Jakarta Utara,Dini Hari,Berawan,55 - 90,23 - 33
2017-03-11,Jakarta Timur,Pagi,Hujan Ringan,55 - 95,24 - 32
2017-03-11,Jakarta Barat,Pagi,Hujan Ringan,55 - 95,24 - 32
2017-03-11,Jakarta Selatan,Pagi,Hujan Sedang,55 - 95,24 - 32
2017-03-11,Kepulauan Seribu,Pagi,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Pusat,Pagi,Hujan Lokal,55 - 95,24 - 32
2017-03-11,Jakarta Utara,Pagi,Cerah Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Timur,Siang,Hujan Lokal,55 - 95,24 - 32
2017-03-11,Jakarta Barat,Siang,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Selatan,Siang,Hujan Lokal,55 - 95,24 - 32
2017-03-11,Kepulauan Seribu,Siang,Berawan Tebal,55 - 95,24 - 32
2017-03-11,Jakarta Pusat,Siang,Berawan Tebal,55 - 95,24 - 32
2017-03-11,Jakarta Utara,Siang,Berawan Tebal,55 - 95,24 - 32
2017-03-11,Jakarta Timur,Malam,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Barat,Malam,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Selatan,Malam,Berawan,55 - 95,24 - 32
2017-03-11,Kepulauan Seribu,Malam,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Pusat,Malam,Cerah Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Utara,Malam,Cerah Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Timur,Dini Hari,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Barat,Dini Hari,Cerah Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Selatan,Dini Hari,Berawan,55 - 95,24 - 32
2017-03-11,Kepulauan Seribu,Dini Hari,Hujan Lokal,55 - 95,24 - 32
2017-03-11,Jakarta Pusat,Dini Hari,Berawan,55 - 95,24 - 32
2017-03-11,Jakarta Utara,Dini Hari,Berawan,55 - 95,24 - 32
2017-03-12,Jakarta Timur,Pagi,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Jakarta Barat,Pagi,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Jakarta Selatan,Pagi,Hujan Sedang,65 - 95,24 - 33
2017-03-12,Kepulauan Seribu,Pagi,Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Pusat,Pagi,Hujan Lokal,65 - 95,24 - 33
2017-03-12,Jakarta Utara,Pagi,Cerah Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Timur,Siang,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Jakarta Barat,Siang,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Jakarta Selatan,Siang,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Kepulauan Seribu,Siang,Berawan Tebal,65 - 95,24 - 33
2017-03-12,Jakarta Pusat,Siang,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Jakarta Utara,Siang,Hujan Ringan,65 - 95,24 - 33
2017-03-12,Jakarta Timur,Malam,Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Barat,Malam,Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Selatan,Malam,Berawan,65 - 95,24 - 33
2017-03-12,Kepulauan Seribu,Malam,Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Pusat,Malam,Cerah Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Utara,Malam,Cerah Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Timur,Dini Hari,Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Barat,Dini Hari,Cerah Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Selatan,Dini Hari,Berawan,65 - 95,24 - 33
2017-03-12,Kepulauan Seribu,Dini Hari,Hujan Lokal,65 - 95,24 - 33
2017-03-12,Jakarta Pusat,Dini Hari,Berawan,65 - 95,24 - 33
2017-03-12,Jakarta Utara,Dini Hari,Berawan,65 - 95,24 - 33
2017-03-13,Jakarta Timur,Pagi,Hujan Lokal,45 - 80,24 - 33
2017-03-13,Jakarta Barat,Pagi,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Selatan,Pagi,Hujan Lokal,45 - 80,24 - 33
2017-03-13,Kepulauan Seribu,Pagi,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Pusat,Pagi,Hujan Lokal,45 - 80,24 - 33
2017-03-13,Jakarta Utara,Pagi,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Timur,Siang,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Barat,Siang,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Selatan,Siang,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Kepulauan Seribu,Siang,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Pusat,Siang,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Utara,Siang,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Timur,Malam,Cerah,45 - 80,24 - 33
2017-03-13,Jakarta Barat,Malam,Cerah,45 - 80,24 - 33
2017-03-13,Jakarta Selatan,Malam,Cerah,45 - 80,24 - 33
2017-03-13,Kepulauan Seribu,Malam,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Pusat,Malam,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Utara,Malam,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Timur,Dini Hari,Cerah,45 - 80,24 - 33
2017-03-13,Jakarta Barat,Dini Hari,Cerah,45 - 80,24 - 33
2017-03-13,Jakarta Selatan,Dini Hari,Cerah,45 - 80,24 - 33
2017-03-13,Kepulauan Seribu,Dini Hari,Cerah Berawan,45 - 80,24 - 33
2017-03-13,Jakarta Pusat,Dini Hari,Cerah,45 - 80,24 - 33
2017-03-13,Jakarta Utara,Dini Hari,Cerah,45 - 80,24 - 33
2017-03-14,Jakarta Timur,Pagi,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Barat,Pagi,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Selatan,Pagi,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Kepulauan Seribu,Pagi,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Pusat,Pagi,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Utara,Pagi,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Timur,Siang,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Barat,Siang,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Selatan,Siang,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Kepulauan Seribu,Siang,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Pusat,Siang,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Utara,Siang,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Timur,Malam,Cerah,60 - 90,25 - 33
2017-03-14,Jakarta Barat,Malam,Cerah,60 - 90,25 - 33
2017-03-14,Jakarta Selatan,Malam,Cerah,60 - 90,25 - 33
2017-03-14,Kepulauan Seribu,Malam,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Pusat,Malam,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Utara,Malam,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Timur,Dini Hari,Cerah,60 - 90,25 - 33
2017-03-14,Jakarta Barat,Dini Hari,Cerah,60 - 90,25 - 33
2017-03-14,Jakarta Selatan,Dini Hari,Cerah,60 - 90,25 - 33
2017-03-14,Kepulauan Seribu,Dini Hari,Cerah Berawan,60 - 90,25 - 33
2017-03-14,Jakarta Pusat,Dini Hari,Cerah,60 - 90,25 - 33
2017-03-14,Jakarta Utara,Dini Hari,Cerah,60 - 90,25 - 33
2017-03-16,Jakarta Timur,Pagi,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Jakarta Barat,Pagi,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Jakarta Selatan,Pagi,Hujan Ringan,60 - 90,24 - 33
2017-03-16,Kepulauan Seribu,Pagi,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Pusat,Pagi,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Jakarta Utara,Pagi,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Jakarta Timur,Siang,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Jakarta Barat,Siang,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Jakarta Selatan,Siang,Hujan Lokal,60 - 90,24 - 33
2017-03-16,Kepulauan Seribu,Siang,Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Pusat,Siang,Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Utara,Siang,Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Timur,Malam,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Barat,Malam,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Selatan,Malam,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Kepulauan Seribu,Malam,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Pusat,Malam,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Utara,Malam,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Timur,Dini Hari,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Barat,Dini Hari,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Selatan,Dini Hari,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Kepulauan Seribu,Dini Hari,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Pusat,Dini Hari,Cerah Berawan,60 - 90,24 - 33
2017-03-16,Jakarta Utara,Dini Hari,Cerah Berawan,60 - 90,24 - 33
2017-03-17,Jakarta Timur,Pagi,Hujan Lokal,65 - 95,24 - 31
2017-03-17,Jakarta Barat,Pagi,Hujan Lokal,65 - 95,24 - 31
2017-03-17,Jakarta Selatan,Pagi,Hujan Ringan,65 - 95,24 - 31
2017-03-17,Kepulauan Seribu,Pagi,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Pusat,Pagi,Hujan Lokal,65 - 95,24 - 31
2017-03-17,Jakarta Utara,Pagi,Hujan Lokal,65 - 95,24 - 31
2017-03-17,Jakarta Timur,Siang,Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Barat,Siang,Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Selatan,Siang,Hujan Lokal,65 - 95,24 - 31
2017-03-17,Kepulauan Seribu,Siang,Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Pusat,Siang,Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Utara,Siang,Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Timur,Malam,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Barat,Malam,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Selatan,Malam,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Kepulauan Seribu,Malam,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Pusat,Malam,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Utara,Malam,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Timur,Dini Hari,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Barat,Dini Hari,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Selatan,Dini Hari,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Kepulauan Seribu,Dini Hari,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Pusat,Dini Hari,Cerah Berawan,65 - 95,24 - 31
2017-03-17,Jakarta Utara,Dini Hari,Cerah Berawan,65 - 95,24 - 31
2017-03-18,Jakarta Timur,Pagi,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Barat,Pagi,Hujan Sedang,80 - 95,24 - 33
2017-03-18,Jakarta Selatan,Pagi,Hujan Sedang,80 - 95,24 - 33
2017-03-18,Kepulauan Seribu,Pagi,Hujan Ringan,80 - 95,24 - 33
2017-03-18,Jakarta Pusat,Pagi,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Utara,Pagi,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Timur,Siang,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Barat,Siang,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Selatan,Siang,Hujan Ringan,80 - 95,24 - 33
2017-03-18,Kepulauan Seribu,Siang,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Pusat,Siang,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Utara,Siang,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Timur,Malam,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Barat,Malam,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Selatan,Malam,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Kepulauan Seribu,Malam,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Pusat,Malam,Berawan Tebal,80 - 95,24 - 33
2017-03-18,Jakarta Utara,Malam,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Timur,Dini Hari,Hujan Sedang,80 - 95,24 - 33
2017-03-18,Jakarta Barat,Dini Hari,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Selatan,Dini Hari,Hujan Sedang,80 - 95,24 - 33
2017-03-18,Kepulauan Seribu,Dini Hari,Hujan Sedang,80 - 95,24 - 33
2017-03-18,Jakarta Pusat,Dini Hari,Hujan Lokal,80 - 95,24 - 33
2017-03-18,Jakarta Utara,Dini Hari,Hujan Sedang,80 - 95,24 - 33
2017-03-19,Jakarta Timur,Pagi,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Barat,Pagi,Hujan Sedang,75 - 95,24 - 32
2017-03-19,Jakarta Selatan,Pagi,Hujan Sedang,75 - 95,24 - 32
2017-03-19,Kepulauan Seribu,Pagi,Hujan Ringan,75 - 95,24 - 32
2017-03-19,Jakarta Pusat,Pagi,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Utara,Pagi,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Timur,Siang,Hujan Ringan,75 - 95,24 - 32
2017-03-19,Jakarta Barat,Siang,Hujan Ringan,75 - 95,24 - 32
2017-03-19,Jakarta Selatan,Siang,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Kepulauan Seribu,Siang,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Pusat,Siang,Hujan Ringan,75 - 95,24 - 32
2017-03-19,Jakarta Utara,Siang,Hujan Ringan,75 - 95,24 - 32
2017-03-19,Jakarta Timur,Malam,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Barat,Malam,Berawan Tebal,75 - 95,24 - 32
2017-03-19,Jakarta Selatan,Malam,Berawan Tebal,75 - 95,24 - 32
2017-03-19,Kepulauan Seribu,Malam,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Pusat,Malam,Berawan Tebal,75 - 95,24 - 32
2017-03-19,Jakarta Utara,Malam,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Timur,Dini Hari,Hujan Sedang,75 - 95,24 - 32
2017-03-19,Jakarta Barat,Dini Hari,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Selatan,Dini Hari,Hujan Sedang,75 - 95,24 - 32
2017-03-19,Kepulauan Seribu,Dini Hari,Hujan Sedang,75 - 95,24 - 32
2017-03-19,Jakarta Pusat,Dini Hari,Hujan Lokal,75 - 95,24 - 32
2017-03-19,Jakarta Utara,Dini Hari,Hujan Sedang,75 - 95,24 - 32
2017-03-20,Jakarta Timur,Pagi,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Barat,Pagi,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Selatan,Pagi,Hujan Sedang,65 - 90,24 - 32
2017-03-20,Kepulauan Seribu,Pagi,Hujan Ringan,65 - 90,24 - 32
2017-03-20,Jakarta Pusat,Pagi,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Utara,Pagi,Hujan Ringan,65 - 90,24 - 32
2017-03-20,Jakarta Timur,Siang,Berawan Tebal,65 - 90,24 - 32
2017-03-20,Jakarta Barat,Siang,Berawan Tebal,65 - 90,24 - 32
2017-03-20,Jakarta Selatan,Siang,Berawan Tebal,65 - 90,24 - 32
2017-03-20,Kepulauan Seribu,Siang,Berawan Tebal,65 - 90,24 - 32
2017-03-20,Jakarta Pusat,Siang,Berawan Tebal,65 - 90,24 - 32
2017-03-20,Jakarta Utara,Siang,Berawan Tebal,65 - 90,24 - 32
2017-03-20,Jakarta Timur,Malam,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Barat,Malam,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Selatan,Malam,Berawan,65 - 90,24 - 32
2017-03-20,Kepulauan Seribu,Malam,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Pusat,Malam,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Utara,Malam,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Timur,Dini Hari,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Barat,Dini Hari,Berawan,65 - 90,24 - 32
2017-03-20,Jakarta Selatan,Dini Hari,Berawan,65 - 90,24 - 32
2017-03-20,Kepulauan Seribu,Dini Hari,Hujan Lokal,65 - 90,24 - 32
2017-03-20,Jakarta Pusat,Dini Hari,Berawan,65 - 90,24 - 32
2017-03-20,Jakarta Utara,Dini Hari,Hujan Lokal,65 - 90,24 - 32
2017-03-21,Jakarta Timur,Pagi,Hujan Ringan,60 - 95,24 - 33
2017-03-21,Jakarta Barat,Pagi,Hujan Ringan,60 - 95,24 - 33
2017-03-21,Jakarta Selatan,Pagi,Hujan Ringan,60 - 95,24 - 33
2017-03-21,Kepulauan Seribu,Pagi,Hujan Petir,60 - 95,24 - 33
2017-03-21,Jakarta Pusat,Pagi,Hujan Lokal,60 - 95,24 - 33
2017-03-21,Jakarta Utara,Pagi,Hujan Lokal,60 - 95,24 - 33
2017-03-21,Jakarta Timur,Siang,Berawan,60 - 95,24 - 33
2017-03-21,Jakarta Barat,Siang,Berawan,60 - 95,24 - 33
2017-03-21,Jakarta Selatan,Siang,Hujan Lokal,60 - 95,24 - 33
2017-03-21,Kepulauan Seribu,Siang,Hujan Ringan,60 - 95,24 - 33
2017-03-21,Jakarta Pusat,Siang,Cerah Berawan,60 - 95,24 - 33
2017-03-21,Jakarta Utara,Siang,Hujan Lokal,60 - 95,24 - 33
2017-03-21,Jakarta Timur,Malam,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Jakarta Barat,Malam,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Jakarta Selatan,Malam,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Kepulauan Seribu,Malam,Hujan Ringan,60 - 95,24 - 33
2017-03-21,Jakarta Pusat,Malam,Berawan,60 - 95,24 - 33
2017-03-21,Jakarta Utara,Malam,Hujan Lokal,60 - 95,24 - 33
2017-03-21,Jakarta Timur,Dini Hari,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Jakarta Barat,Dini Hari,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Jakarta Selatan,Dini Hari,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Kepulauan Seribu,Dini Hari,Berawan Tebal,60 - 95,24 - 33
2017-03-21,Jakarta Pusat,Dini Hari,Berawan Tebal,60 - 95,24 - 33
